Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COPY
    FIND
    MOVE

Grammar

Rule 0     S' -> comandos
RMGRP                : 88
RMUSR                : 99
RUTA                 : 163 164 165 166
SIZE                 : 136
TYPE                 : 142
UNIT                 : 139
UNMOUNT              : 65
USER                 : 149 150
error                : 

Nonterminals, with rules where they appear

comando_cat          : 19
comando_edit         : 22
comando_execute      : 2
comando_fdisk        : 5
comando_login        : 12
comando_logout       : 13
comando_mkdir        : 20
comando_mkdisk       : 1
comando_mkfile       : 18
comando_mkfs         : 10
comando_mkgrp        : 14
comando_mkusr        : 17
comando_mount        : 7
comando_mountlist    : 8
comando_pause        : 11
comando_remove       : 21
comando_rename       : 23
comando_rep          : 3
comando_rmdisk       : 6
comando_rmgrp        : 15
comando_rmusr        : 16
comando_unmount      : 9
comandos             : 0
empty_production     : 4
entero_negativo      : 145
lista_cat            : 110 111
lista_edit           : 124 125
lista_execute        : 36 37
lista_fdisk          : 53 54
lista_login          : 76 77
lista_mkdir          : 114 115
lista_mkdisk         : 25 26
lista_mkfile         : 103 104
lista_mkfs           : 69 70
lista_mkgrp          : 83 84
lista_mkusr          : 93 94
lista_mount          : 40 41
lista_remove         : 119 120
lista_rename         : 129 130
lista_rep            : 45 46
lista_rmdisk         : 32 33
lista_rmgrp          : 88 89
lista_rmusr          : 99 100
lista_unmount        : 65 66
param_add            : 63
param_cont           : 108 128
param_delete         : 62
param_filen          : 113
param_fit            : 31 61
param_fs             : 74
param_grp            : 97
param_id             : 50 68 72 79
param_name           : 44 49 58 86 91 133
param_name_2         : 132
param_name__cadena   : 87 92
param_pass           : 81 98
param_path           : 30 35 39 43 48 57 106 122 127 134
param_path2          : 117 123 135
param_r              : 109 118
param_ruta           : 51
param_ruta2          : 52
param_size           : 28 56 107
param_type           : 60 73
param_unit           : 29 59
param_user           : 80 96 102
parametros_cat       : 111 112
parametros_edit      : 125 126
parametros_execute   : 37 38
parametros_fdisk     : 54 55
parametros_login     : 77 78
parametros_mkdir     : 115 116
parametros_mkdisk    : 26 27
parametros_mkfile    : 104 105
parametros_mkfs      : 70 71
parametros_mkgrp     : 84 85
parametros_mkusr     : 94 95
parametros_mount     : 41 42
parametros_remove    : 120 121
parametros_rename    : 130 131
parametros_rep       : 46 47
parametros_rmdisk    : 33 34
parametros_rmgrp     : 89 90
parametros_rmusr     : 100 101
parametros_unmount   : 66 67

Parsing method: LALR

state 0

    (0) S' -> . comandos
    (1) comandos -> . comando_mkdisk
    (2) comandos -> . comando_execute
    (3) comandos -> . comando_rep
    (4) comandos -> . empty_production
    (5) comandos -> . comando_fdisk
    (6) comandos -> . comando_rmdisk
    (7) comandos -> . comando_mount
    (8) comandos -> . comando_mountlist
    (9) comandos -> . comando_unmount
    (10) comandos -> . comando_mkfs
    (11) comandos -> . comando_pause
    (12) comandos -> . comando_login
    (13) comandos -> . comando_logout
    (14) comandos -> . comando_mkgrp
    (15) comandos -> . comando_rmgrp
    (16) comandos -> . comando_rmusr
    (17) comandos -> . comando_mkusr
    (18) comandos -> . comando_mkfile
    (19) comandos -> . comando_cat
    (20) comandos -> . comando_mkdir
    (21) comandos -> . comando_remove
    (22) comandos -> . comando_edit
    (23) comandos -> . comando_rename
    (25) comando_mkdisk -> . MKDISK lista_mkdisk
    (36) comando_execute -> . EXECUTE lista_execute
    (45) comando_rep -> . REP lista_rep
    (24) empty_production -> .
    (53) comando_fdisk -> . FDISK lista_fdisk
    (32) comando_rmdisk -> . RMDISK lista_rmdisk
    (40) comando_mount -> . MOUNT lista_mount
    (64) comando_mountlist -> . MOUNT_LIST
    (65) comando_unmount -> . UNMOUNT lista_unmount
    (69) comando_mkfs -> . MKFS lista_mkfs
    (75) comando_pause -> . PAUSE
    (76) comando_login -> . LOGIN lista_login
    (82) comando_logout -> . LOGOUT
    (83) comando_mkgrp -> . MKGRP lista_mkgrp
    (88) comando_rmgrp -> . RMGRP lista_rmgrp
    (99) comando_rmusr -> . RMUSR lista_rmusr
    (93) comando_mkusr -> . MKUSR lista_mkusr
    (103) comando_mkfile -> . MKFILE lista_mkfile
    (110) comando_cat -> . CAT lista_cat
    (114) comando_mkdir -> . MKDIR lista_mkdir
    (119) comando_remove -> . REMOVE lista_remove
    (124) comando_edit -> . EDIT lista_edit
    (129) comando_rename -> . RENAME lista_rename

    MKDISK          shift and go to state 25
    EXECUTE         shift and go to state 26
    REP             shift and go to state 27
    $end            reduce using rule 24 (empty_production -> .)
    FDISK           shift and go to state 28
    RMDISK          shift and go to state 29
    MOUNT           shift and go to state 30
    MOUNT_LIST      shift and go to state 31
    UNMOUNT         shift and go to state 32
    MKFS            shift and go to state 33
    PAUSE           shift and go to state 34
    LOGIN           shift and go to state 35
    LOGOUT          shift and go to state 36
    MKGRP           shift and go to state 37
    RMGRP           shift and go to state 38
    RMUSR           shift and go to state 39
    MKUSR           shift and go to state 40
    MKFILE          shift and go to state 41
    CAT             shift and go to state 42
    MKDIR           shift and go to state 43
    REMOVE          shift and go to state 44
    EDIT            shift and go to state 45
    RENAME          shift and go to state 46

    comandos                       shift and go to state 1
    comando_mkdisk                 shift and go to state 2
    comando_execute                shift and go to state 3
    comando_rep                    shift and go to state 4
    empty_production               shift and go to state 5
    comando_fdisk                  shift and go to state 6
    comando_rmdisk                 shift and go to state 7
    comando_mount                  shift and go to state 8
    comando_mountlist              shift and go to state 9
    comando_unmount                shift and go to state 10
    comando_mkfs                   shift and go to state 11
    comando_pause                  shift and go to state 12
    comando_login                  shift and go to state 13
    comando_logout                 shift and go to state 14
    comando_mkgrp                  shift and go to state 15
    comando_rmgrp                  shift and go to state 16
    comando_rmusr                  shift and go to state 17
    comando_mkusr                  shift and go to state 18
    comando_mkfile                 shift and go to state 19
    comando_cat                    shift and go to state 20
    comando_mkdir                  shift and go to state 21
    comando_remove                 shift and go to state 22
    comando_edit                   shift and go to state 23
    comando_rename                 shift and go to state 24

state 1

    (0) S' -> comandos .



state 2

    (1) comandos -> comando_mkdisk .

    $end            reduce using rule 1 (comandos -> comando_mkdisk .)


state 3

    (2) comandos -> comando_execute .

    $end            reduce using rule 2 (comandos -> comando_execute .)


state 4

    (3) comandos -> comando_rep .

    $end            reduce using rule 3 (comandos -> comando_rep .)


state 5

    (4) comandos -> empty_production .

    $end            reduce using rule 4 (comandos -> empty_production .)


state 6

    (5) comandos -> comando_fdisk .

    $end            reduce using rule 5 (comandos -> comando_fdisk .)


state 7

    (6) comandos -> comando_rmdisk .

    $end            reduce using rule 6 (comandos -> comando_rmdisk .)


state 8

    (7) comandos -> comando_mount .

    $end            reduce using rule 7 (comandos -> comando_mount .)


state 9

    (8) comandos -> comando_mountlist .

    $end            reduce using rule 8 (comandos -> comando_mountlist .)


state 10

    (9) comandos -> comando_unmount .

    $end            reduce using rule 9 (comandos -> comando_unmount .)


state 11

    (10) comandos -> comando_mkfs .

    $end            reduce using rule 10 (comandos -> comando_mkfs .)


state 12

    (11) comandos -> comando_pause .

    $end            reduce using rule 11 (comandos -> comando_pause .)


state 13

    (12) comandos -> comando_login .

    $end            reduce using rule 12 (comandos -> comando_login .)


state 14

    (13) comandos -> comando_logout .

    $end            reduce using rule 13 (comandos -> comando_logout .)


state 15

    (14) comandos -> comando_mkgrp .

    $end            reduce using rule 14 (comandos -> comando_mkgrp .)


state 16

    (15) comandos -> comando_rmgrp .

    $end            reduce using rule 15 (comandos -> comando_rmgrp .)


state 17

    (16) comandos -> comando_rmusr .

    $end            reduce using rule 16 (comandos -> comando_rmusr .)


state 18

    (17) comandos -> comando_mkusr .

    $end            reduce using rule 17 (comandos -> comando_mkusr .)


state 19

    (18) comandos -> comando_mkfile .

    $end            reduce using rule 18 (comandos -> comando_mkfile .)


state 20

    (19) comandos -> comando_cat .

    $end            reduce using rule 19 (comandos -> comando_cat .)


state 21

    (20) comandos -> comando_mkdir .

    $end            reduce using rule 20 (comandos -> comando_mkdir .)


state 22

    (21) comandos -> comando_remove .

    $end            reduce using rule 21 (comandos -> comando_remove .)


state 23

    (22) comandos -> comando_edit .

    $end            reduce using rule 22 (comandos -> comando_edit .)


state 24

    (23) comandos -> comando_rename .

    $end            reduce using rule 23 (comandos -> comando_rename .)


state 25

    (25) comando_mkdisk -> MKDISK . lista_mkdisk
    (26) lista_mkdisk -> . lista_mkdisk parametros_mkdisk
    (27) lista_mkdisk -> . parametros_mkdisk
    (28) parametros_mkdisk -> . param_size
    (29) parametros_mkdisk -> . param_unit
    (30) parametros_mkdisk -> . param_path
    (31) parametros_mkdisk -> . param_fit
    (136) param_size -> . GUION SIZE IGUAL ENTERO
    (139) param_unit -> . GUION UNIT IGUAL ID
    (137) param_path -> . GUION PATH IGUAL CADENA_FILE_PATH
    (138) param_path -> . GUION PATH IGUAL FILE_PATH
    (141) param_fit -> . GUION FIT IGUAL ID

    GUION           shift and go to state 53

    lista_mkdisk                   shift and go to state 47
    parametros_mkdisk              shift and go to state 48
    param_size                     shift and go to state 49
    param_unit                     shift and go to state 50
    param_path                     shift and go to state 51
    param_fit                      shift and go to state 52

state 26

    (36) comando_execute -> EXECUTE . lista_execute
    (37) lista_execute -> . lista_execute parametros_execute
    (38) lista_execute -> . parametros_execute
    (39) parametros_execute -> . param_path
    (137) param_path -> . GUION PATH IGUAL CADENA_FILE_PATH
    (138) param_path -> . GUION PATH IGUAL FILE_PATH

    GUION           shift and go to state 57

    lista_execute                  shift and go to state 54
    parametros_execute             shift and go to state 55
    param_path                     shift and go to state 56

state 27

    (45) comando_rep -> REP . lista_rep
    (46) lista_rep -> . lista_rep parametros_rep
    (47) lista_rep -> . parametros_rep
    (48) parametros_rep -> . param_path
    (49) parametros_rep -> . param_name
    (50) parametros_rep -> . param_id
    (51) parametros_rep -> . param_ruta
    (52) parametros_rep -> . param_ruta2
    (137) param_path -> . GUION PATH IGUAL CADENA_FILE_PATH
    (138) param_path -> . GUION PATH IGUAL FILE_PATH
    (140) param_name -> . GUION NAME IGUAL ID
    (146) param_id -> . GUION ID_WORD IGUAL ID_PAR
    (163) param_ruta -> . GUION RUTA IGUAL CADENA_FILE_PATH
    (164) param_ruta -> . GUION RUTA IGUAL FILE_PATH
    (165) param_ruta2 -> . GUION RUTA IGUAL CADENA_DIR_PATH
    (166) param_ruta2 -> . GUION RUTA IGUAL DIR_PATH

    GUION           shift and go to state 65

    lista_rep                      shift and go to state 58
    parametros_rep                 shift and go to state 59
    param_path                     shift and go to state 60
    param_name                     shift and go to state 61
    param_id                       shift and go to state 62
    param_ruta                     shift and go to state 63
    param_ruta2                    shift and go to state 64

state 28

    (53) comando_fdisk -> FDISK . lista_fdisk
    (54) lista_fdisk -> . lista_fdisk parametros_fdisk
    (55) lista_fdisk -> . parametros_fdisk
    (56) parametros_fdisk -> . param_size
    (57) parametros_fdisk -> . param_path
    (58) parametros_fdisk -> . param_name
    (59) parametros_fdisk -> . param_unit
    (60) parametros_fdisk -> . param_type
    (61) parametros_fdisk -> . param_fit
    (62) parametros_fdisk -> . param_delete
    (63) parametros_fdisk -> . param_add
    (136) param_size -> . GUION SIZE IGUAL ENTERO
    (137) param_path -> . GUION PATH IGUAL CADENA_FILE_PATH
    (138) param_path -> . GUION PATH IGUAL FILE_PATH
    (140) param_name -> . GUION NAME IGUAL ID
    (139) param_unit -> . GUION UNIT IGUAL ID
    (142) param_type -> . GUION TYPE IGUAL ID
    (141) param_fit -> . GUION FIT IGUAL ID
    (143) param_delete -> . GUION DELETE IGUAL ID
    (144) param_add -> . GUION ADD IGUAL ENTERO
    (145) param_add -> . GUION ADD IGUAL entero_negativo

    GUION           shift and go to state 76

    lista_fdisk                    shift and go to state 66
    parametros_fdisk               shift and go to state 67
    param_size                     shift and go to state 68
    param_path                     shift and go to state 69
    param_name                     shift and go to state 70
    param_unit                     shift and go to state 71
    param_type                     shift and go to state 72
    param_fit                      shift and go to state 73
    param_delete                   shift and go to state 74
    param_add                      shift and go to state 75

state 29

    (32) comando_rmdisk -> RMDISK . lista_rmdisk
    (33) lista_rmdisk -> . lista_rmdisk parametros_rmdisk
    (34) lista_rmdisk -> . parametros_rmdisk
    (35) parametros_rmdisk -> . param_path
    (137) param_path -> . GUION PATH IGUAL CADENA_FILE_PATH
    (138) param_path -> . GUION PATH IGUAL FILE_PATH

    GUION           shift and go to state 57

    lista_rmdisk                   shift and go to state 77
    parametros_rmdisk              shift and go to state 78
    param_path                     shift and go to state 79

state 30

    (40) comando_mount -> MOUNT . lista_mount
    (41) lista_mount -> . lista_mount parametros_mount
    (42) lista_mount -> . parametros_mount
    (43) parametros_mount -> . param_path
    (44) parametros_mount -> . param_name
    (137) param_path -> . GUION PATH IGUAL CADENA_FILE_PATH
    (138) param_path -> . GUION PATH IGUAL FILE_PATH
    (140) param_name -> . GUION NAME IGUAL ID

    GUION           shift and go to state 84

    lista_mount                    shift and go to state 80
    parametros_mount               shift and go to state 81
    param_path                     shift and go to state 82
    param_name                     shift and go to state 83

state 31

    (64) comando_mountlist -> MOUNT_LIST .

    $end            reduce using rule 64 (comando_mountlist -> MOUNT_LIST .)


state 32

    (65) comando_unmount -> UNMOUNT . lista_unmount
    (66) lista_unmount -> . lista_unmount parametros_unmount
    (67) lista_unmount -> . parametros_unmount
    (68) parametros_unmount -> . param_id
    (146) param_id -> . GUION ID_WORD IGUAL ID_PAR

    GUION           shift and go to state 88

    lista_unmount                  shift and go to state 85
    parametros_unmount             shift and go to state 86
    param_id                       shift and go to state 87

state 33

    (69) comando_mkfs -> MKFS . lista_mkfs
    (70) lista_mkfs -> . lista_mkfs parametros_mkfs
    (71) lista_mkfs -> . parametros_mkfs
    (72) parametros_mkfs -> . param_id
    (73) parametros_mkfs -> . param_type
    (74) parametros_mkfs -> . param_fs
    (146) param_id -> . GUION ID_WORD IGUAL ID_PAR
    (142) param_type -> . GUION TYPE IGUAL ID
    (147) param_fs -> . GUION FS IGUAL 2FS
    (148) param_fs -> . GUION FS IGUAL 3FS

    GUION           shift and go to state 94

    lista_mkfs                     shift and go to state 89
    parametros_mkfs                shift and go to state 90
    param_id                       shift and go to state 91
    param_type                     shift and go to state 92
    param_fs                       shift and go to state 93

state 34

    (75) comando_pause -> PAUSE .

    $end            reduce using rule 75 (comando_pause -> PAUSE .)


state 35

    (76) comando_login -> LOGIN . lista_login
    (77) lista_login -> . lista_login parametros_login
    (78) lista_login -> . parametros_login
    (79) parametros_login -> . param_id
    (80) parametros_login -> . param_user
    (81) parametros_login -> . param_pass
    (146) param_id -> . GUION ID_WORD IGUAL ID_PAR
    (149) param_user -> . GUION USER IGUAL ID
    (150) param_user -> . GUION USER IGUAL CADENA_SIMPLE
    (151) param_pass -> . GUION PASS IGUAL ID
    (152) param_pass -> . GUION PASS IGUAL ENTERO

    GUION           shift and go to state 100

    lista_login                    shift and go to state 95
    parametros_login               shift and go to state 96
    param_id                       shift and go to state 97
    param_user                     shift and go to state 98
    param_pass                     shift and go to state 99

state 36

    (82) comando_logout -> LOGOUT .

    $end            reduce using rule 82 (comando_logout -> LOGOUT .)


state 37

    (83) comando_mkgrp -> MKGRP . lista_mkgrp
    (84) lista_mkgrp -> . lista_mkgrp parametros_mkgrp
    (85) lista_mkgrp -> . parametros_mkgrp
    (86) parametros_mkgrp -> . param_name
    (87) parametros_mkgrp -> . param_name__cadena
    (140) param_name -> . GUION NAME IGUAL ID
    (167) param_name__cadena -> . GUION NAME IGUAL CADENA_SIMPLE

    GUION           shift and go to state 105

    lista_mkgrp                    shift and go to state 101
    parametros_mkgrp               shift and go to state 102
    param_name                     shift and go to state 103
    param_name__cadena             shift and go to state 104

state 38

    (88) comando_rmgrp -> RMGRP . lista_rmgrp
    (89) lista_rmgrp -> . lista_rmgrp parametros_rmgrp
    (90) lista_rmgrp -> . parametros_rmgrp
    (91) parametros_rmgrp -> . param_name
    (92) parametros_rmgrp -> . param_name__cadena
    (140) param_name -> . GUION NAME IGUAL ID
    (167) param_name__cadena -> . GUION NAME IGUAL CADENA_SIMPLE

    GUION           shift and go to state 105

    lista_rmgrp                    shift and go to state 106
    parametros_rmgrp               shift and go to state 107
    param_name                     shift and go to state 108
    param_name__cadena             shift and go to state 109

state 39

    (99) comando_rmusr -> RMUSR . lista_rmusr
    (100) lista_rmusr -> . lista_rmusr parametros_rmusr
    (101) lista_rmusr -> . parametros_rmusr
    (102) parametros_rmusr -> . param_user
    (149) param_user -> . GUION USER IGUAL ID
    (150) param_user -> . GUION USER IGUAL CADENA_SIMPLE

    GUION           shift and go to state 113

    lista_rmusr                    shift and go to state 110
    parametros_rmusr               shift and go to state 111
    param_user                     shift and go to state 112

state 40

    (93) comando_mkusr -> MKUSR . lista_mkusr
    (94) lista_mkusr -> . lista_mkusr parametros_mkusr
    (95) lista_mkusr -> . parametros_mkusr
    (96) parametros_mkusr -> . param_user
    (97) parametros_mkusr -> . param_grp
    (98) parametros_mkusr -> . param_pass
    (149) param_user -> . GUION USER IGUAL ID
    (150) param_user -> . GUION USER IGUAL CADENA_SIMPLE
    (153) param_grp -> . GUION GRP IGUAL ID
    (154) param_grp -> . GUION GRP IGUAL CADENA_SIMPLE
    (151) param_pass -> . GUION PASS IGUAL ID
    (152) param_pass -> . GUION PASS IGUAL ENTERO

    GUION           shift and go to state 119

    lista_mkusr                    shift and go to state 114
    parametros_mkusr               shift and go to state 115
    param_user                     shift and go to state 116
    param_grp                      shift and go to state 117
    param_pass                     shift and go to state 118

state 41

    (103) comando_mkfile -> MKFILE . lista_mkfile
    (104) lista_mkfile -> . lista_mkfile parametros_mkfile
    (105) lista_mkfile -> . parametros_mkfile
    (106) parametros_mkfile -> . param_path
    (107) parametros_mkfile -> . param_size
    (108) parametros_mkfile -> . param_cont
    (109) parametros_mkfile -> . param_r
    (137) param_path -> . GUION PATH IGUAL CADENA_FILE_PATH
    (138) param_path -> . GUION PATH IGUAL FILE_PATH
    (136) param_size -> . GUION SIZE IGUAL ENTERO
    (156) param_cont -> . GUION CONT IGUAL CADENA_FILE_PATH
    (157) param_cont -> . GUION CONT IGUAL FILE_PATH
